spawn sudo python3 udp_scrapt.py CS_TEST_10_REPETITION/CS_10_REPETITIONS_LATINCOM_period_360_gateway_1_seed_7257600_percentage_50_log_N_ED_500
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Device "ns3-tap" does not exist.
Interface ns3-tap is now UP.
Timestamp:08:19:12.973365783, PUSH_DATA,TOKEN:1569,Gateway:0001000000000001, Uplink:{'phyPayload': 'gMYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA0qECX', 'ulID': '1569', 'tmst': 2610043338, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '1569', 'time': '08:19:12.973365783', 'rssi': -123, 'snr': -5.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:13.322208404,PULL_RESP,TOKEN:223a, Downlink:{'downlinkId': '223a', 'uplinkId': '1569', 'tmst': 2611043338, 'items': [{'phyPayload': 'YMYAAAKgAACD5Pk1', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:13.326863050,TX_ACK,TOKEN:223a,Gateway:0001000000000001
Timestamp:08:19:13.751078367, PUSH_DATA,TOKEN:e5dc,Gateway:0001000000000001, Uplink:{'phyPayload': 'gL4AAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACWHsuQ', 'ulID': 'e5dc', 'tmst': 2610819686, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'e5dc', 'time': '08:19:13.751078367', 'rssi': -116, 'snr': 1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:14.103990793,PULL_RESP,TOKEN:5abe, Downlink:{'downlinkId': '5abe', 'uplinkId': 'e5dc', 'tmst': 2611819686, 'items': [{'phyPayload': 'YL4AAAKgAAANw3UT', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:14.108886718,TX_ACK,TOKEN:5abe,Gateway:0001000000000001
Timestamp:08:19:15.439406633, PUSH_DATA,TOKEN:78a9,Gateway:0001000000000001, Uplink:{'phyPayload': 'QEYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADToBrL', 'ulID': '78a9', 'tmst': 2612503393, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '78a9', 'time': '08:19:15.439406633', 'rssi': -109, 'snr': 8.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:15.688433408, PUSH_DATA,TOKEN:65c1,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAUAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACNQ5kh', 'ulID': '65c1', 'tmst': 2612754739, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '65c1', 'time': '08:19:15.688433408', 'rssi': -108, 'snr': 8.6, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:18.005232810, PUSH_DATA,TOKEN:cb36,Gateway:0001000000000001, Uplink:{'phyPayload': 'QI4BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAA68ohg', 'ulID': 'cb36', 'tmst': 2615077089, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'cb36', 'time': '08:19:18.005232810', 'rssi': -119, 'snr': -2.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.193760395, PUSH_DATA,TOKEN:f772,Gateway:0001000000000001, Uplink:{'phyPayload': 'gGYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACfft2R', 'ulID': 'f772', 'tmst': 2616263454, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f772', 'time': '08:19:19.193760395', 'rssi': -109, 'snr': 8.0, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.262387752, PUSH_DATA,TOKEN:a77d,Gateway:0001000000000001, Uplink:{'phyPayload': 'QAABAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD0rDtI', 'ulID': 'a77d', 'tmst': 2616328459, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 10, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'a77d', 'time': '08:19:19.262387752', 'rssi': -118, 'snr': -1.2, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:19.547955989,PULL_RESP,TOKEN:1279, Downlink:{'downlinkId': '1279', 'uplinkId': 'f772', 'tmst': 2617263454, 'items': [{'phyPayload': 'YGYBAAKgAAALJPlL', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:19.552756309,TX_ACK,TOKEN:1279,Gateway:0001000000000001
Timestamp:08:19:19.920603752, PUSH_DATA,TOKEN:bd93,Gateway:0001000000000001, Uplink:{'phyPayload': 'QC8BAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAADQ8CNW', 'ulID': 'bd93', 'tmst': 2616986043, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'bd93', 'time': '08:19:19.920603752', 'rssi': -112, 'snr': 5.1, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:20.709781885, PUSH_DATA,TOKEN:f1cd,Gateway:0001000000000001, Uplink:{'phyPayload': 'gIYBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAACnnJS7', 'ulID': 'f1cd', 'tmst': 2617773476, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': 'f1cd', 'time': '08:19:20.709781885', 'rssi': -100, 'snr': 17.4, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:21.050914764,PULL_RESP,TOKEN:16f1, Downlink:{'downlinkId': '16f1', 'uplinkId': 'f1cd', 'tmst': 2618773476, 'items': [{'phyPayload': 'YIYBAAKgAADFb95N', 'txInfo': {'frequency': 867.3, 'power': 16, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5', 'polarizationInversion': True}}, 'timing': {'delay': {'delay': 1.0}}, 'context': 'UNKNOWN'}}, {}], 'gatewayId': '0001000000000003'}
Timestamp:08:19:21.055556297,TX_ACK,TOKEN:16f1,Gateway:0001000000000001
Timestamp:08:19:21.158183574, PUSH_DATA,TOKEN:3306,Gateway:0001000000000001, Uplink:{'phyPayload': 'QNEAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAABSaML9', 'ulID': '3306', 'tmst': 2618222152, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 11, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '3306', 'time': '08:19:21.158183574', 'rssi': -118, 'snr': -1.3, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:21.196089267, PUSH_DATA,TOKEN:4aa6,Gateway:0001000000000001, Uplink:{'phyPayload': 'QBMBAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAD/HCdm', 'ulID': '4aa6', 'tmst': 2618266474, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 8, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '4aa6', 'time': '08:19:21.196089267', 'rssi': -107, 'snr': 9.9, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:21.643995046, PUSH_DATA,TOKEN:9c25,Gateway:0001000000000001, Uplink:{'phyPayload': 'QDYAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAC1dkCf', 'ulID': '9c25', 'tmst': 2618717030, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 12, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '9c25', 'time': '08:19:21.643995046', 'rssi': -118, 'snr': -0.8, 'context': 'unknown', 'crcStatus': 'unknown'}}
Timestamp:08:19:22.532769441, PUSH_DATA,TOKEN:5f51,Gateway:0001000000000001, Uplink:{'phyPayload': 'QKQAAAIAAAABAAAAAAAAAAAAAAAAAAAAAAAAAAAPIlwQ', 'ulID': '5f51', 'tmst': 2619604127, 'txInfo': {'frequency': 867.3, 'modulation': {'lora': {'bandwidth': 125000, 'spreadingFactor': 7, 'codeRate': '4/5'}}}, 'rxInfo': {'gatewayId': '0001000000000001', 'uplinkId': '5f51', 'time': '08:19:22.532769441', 'rssi': -111, 'snr': 5.7, 'context': 'unknown', 'crcStatus': 'unknown'}}
